task,BatchNormalizationNS8,BatchNormalizationNS256,BatchNormalizationNS64,BatchNormalizationNS32,BatchNormalizationNS512,BatchNormalizationNS1024,BatchNormalizationNS16,BatchNormalizationNS128,Conv2DNS1024,Conv2DNS128,Conv2DNS64,Conv2DNS512,Conv2DNS256,DenseNS512,DenseNS128,DenseNS1024,DenseNS256,DenseNS64,DenseNS16,DenseNS8,DenseNS32
conv2d_1,-1,-1,-1,-1,-1,-1,-1,-1,18733,149857,299714,37465,74929,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_1,88804,2776,11101,22201,1388,694,44402,5551,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_2,-1,-1,-1,-1,-1,-1,-1,-1,194481,1555848,3111696,388962,777924,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_2,86436,2702,10805,21609,1351,676,43218,5403,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_3,-1,-1,-1,-1,-1,-1,-1,-1,388962,3111696,6223392,777924,1555848,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_3,172872,5403,21609,43218,2702,1351,86436,10805,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_4,-1,-1,-1,-1,-1,-1,-1,-1,26645,213160,426320,53290,106580,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_4,53290,1666,6662,13323,833,417,26645,3331,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_5,-1,-1,-1,-1,-1,-1,-1,-1,680535,5444280,10888560,1361070,2722140,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_5,120984,3781,15123,30246,1891,946,60492,7562,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_9,-1,-1,-1,-1,-1,-1,-1,-1,14700,117600,235200,29400,58800,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_7,-1,-1,-1,-1,-1,-1,-1,-1,11025,88200,176400,22050,44100,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_6,-1,-1,-1,-1,-1,-1,-1,-1,14700,117600,235200,29400,58800,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_12,-1,-1,-1,-1,-1,-1,-1,-1,7350,58800,117600,14700,29400,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_9,9800,307,1225,2450,154,77,4900,613,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_7,7350,230,919,1838,115,58,3675,460,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_6,9800,307,1225,2450,154,77,4900,613,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_12,4900,154,613,1225,77,39,2450,307,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_10,-1,-1,-1,-1,-1,-1,-1,-1,66150,529200,1058400,132300,264600,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_8,-1,-1,-1,-1,-1,-1,-1,-1,91875,735000,1470000,183750,367500,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_10,14700,460,1838,3675,230,115,7350,919,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_8,9800,307,1225,2450,154,77,4900,613,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_11,-1,-1,-1,-1,-1,-1,-1,-1,99225,793800,1587600,198450,396900,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_11,14700,460,1838,3675,230,115,7350,919,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_16,-1,-1,-1,-1,-1,-1,-1,-1,19600,156800,313600,39200,78400,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_14,-1,-1,-1,-1,-1,-1,-1,-1,14700,117600,235200,29400,58800,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_13,-1,-1,-1,-1,-1,-1,-1,-1,19600,156800,313600,39200,78400,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_19,-1,-1,-1,-1,-1,-1,-1,-1,19600,156800,313600,39200,78400,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_16,9800,307,1225,2450,154,77,4900,613,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_14,7350,230,919,1838,115,58,3675,460,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_13,9800,307,1225,2450,154,77,4900,613,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_19,9800,307,1225,2450,154,77,4900,613,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_17,-1,-1,-1,-1,-1,-1,-1,-1,66150,529200,1058400,132300,264600,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_15,-1,-1,-1,-1,-1,-1,-1,-1,91875,735000,1470000,183750,367500,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_17,14700,460,1838,3675,230,115,7350,919,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_15,9800,307,1225,2450,154,77,4900,613,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_18,-1,-1,-1,-1,-1,-1,-1,-1,99225,793800,1587600,198450,396900,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_18,14700,460,1838,3675,230,115,7350,919,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_23,-1,-1,-1,-1,-1,-1,-1,-1,22050,176400,352800,44100,88200,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_21,-1,-1,-1,-1,-1,-1,-1,-1,16538,132300,264600,33075,66150,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_20,-1,-1,-1,-1,-1,-1,-1,-1,22050,176400,352800,44100,88200,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_26,-1,-1,-1,-1,-1,-1,-1,-1,22050,176400,352800,44100,88200,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_23,9800,307,1225,2450,154,77,4900,613,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_21,7350,230,919,1838,115,58,3675,460,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_20,9800,307,1225,2450,154,77,4900,613,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_26,9800,307,1225,2450,154,77,4900,613,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_24,-1,-1,-1,-1,-1,-1,-1,-1,66150,529200,1058400,132300,264600,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_22,-1,-1,-1,-1,-1,-1,-1,-1,91875,735000,1470000,183750,367500,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_24,14700,460,1838,3675,230,115,7350,919,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_22,9800,307,1225,2450,154,77,4900,613,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_25,-1,-1,-1,-1,-1,-1,-1,-1,99225,793800,1587600,198450,396900,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_25,14700,460,1838,3675,230,115,7350,919,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_28,-1,-1,-1,-1,-1,-1,-1,-1,22050,176400,352800,44100,88200,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_27,-1,-1,-1,-1,-1,-1,-1,-1,280908,2247264,4494528,561816,1123632,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_28,9800,307,1225,2450,154,77,4900,613,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_27,13872,434,1734,3468,217,109,6936,867,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_29,-1,-1,-1,-1,-1,-1,-1,-1,66150,529200,1058400,132300,264600,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_29,14700,460,1838,3675,230,115,7350,919,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_30,-1,-1,-1,-1,-1,-1,-1,-1,23409,187272,374544,46818,93636,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_30,3468,109,434,867,55,28,1734,217,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_35,-1,-1,-1,-1,-1,-1,-1,-1,27744,221952,443904,55488,110976,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_32,-1,-1,-1,-1,-1,-1,-1,-1,27744,221952,443904,55488,110976,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_31,-1,-1,-1,-1,-1,-1,-1,-1,41616,332928,665856,83232,166464,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_40,-1,-1,-1,-1,-1,-1,-1,-1,41616,332928,665856,83232,166464,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_35,4624,145,578,1156,73,37,2312,289,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_32,4624,145,578,1156,73,37,2312,289,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_31,6936,217,867,1734,109,55,3468,434,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_40,6936,217,867,1734,109,55,3468,434,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_36,-1,-1,-1,-1,-1,-1,-1,-1,32368,258944,517888,64736,129472,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_33,-1,-1,-1,-1,-1,-1,-1,-1,32368,258944,517888,64736,129472,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_36,4624,145,578,1156,73,37,2312,289,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
batch_normalization_33,4624,145,578,1156,73,37,2312,289,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
conv2d_37,-1,-1,-1,-1,-1,-1,-1,-1,32368,258944,517888,64736,129472,-1,-1,-1,-1,-1,-1,-1,-1
