Task,Start,conv2d_1,batch_normalization_1,conv2d_2,batch_normalization_2,conv2d_3,batch_normalization_3,conv2d_4,batch_normalization_4,conv2d_5,batch_normalization_5,conv2d_9,conv2d_7,conv2d_6,conv2d_12,batch_normalization_9,batch_normalization_7,batch_normalization_6,batch_normalization_12,conv2d_10,conv2d_8,batch_normalization_10,batch_normalization_8,conv2d_11,batch_normalization_11,conv2d_16,conv2d_14,conv2d_13,conv2d_19,batch_normalization_16,batch_normalization_14,batch_normalization_13,batch_normalization_19,conv2d_17,conv2d_15,batch_normalization_17,batch_normalization_15,conv2d_18,batch_normalization_18,conv2d_23,conv2d_21,conv2d_20,conv2d_26,batch_normalization_23,batch_normalization_21,batch_normalization_20,batch_normalization_26,conv2d_24,conv2d_22,batch_normalization_24,batch_normalization_22,conv2d_25,batch_normalization_25,conv2d_28,conv2d_27,batch_normalization_28,batch_normalization_27,conv2d_29,batch_normalization_29,conv2d_30,batch_normalization_30,conv2d_35,conv2d_32,conv2d_31,conv2d_40,batch_normalization_35,batch_normalization_32,batch_normalization_31,batch_normalization_40,conv2d_36,conv2d_33,batch_normalization_36,batch_normalization_33,conv2d_37,conv2d_34,batch_normalization_37,batch_normalization_34,conv2d_38,batch_normalization_38,conv2d_39,batch_normalization_39,conv2d_45,conv2d_42,conv2d_41,conv2d_50,batch_normalization_45,batch_normalization_42,batch_normalization_41,batch_normalization_50,conv2d_46,conv2d_43,batch_normalization_46,batch_normalization_43,conv2d_47,conv2d_44,batch_normalization_47,batch_normalization_44,conv2d_48,batch_normalization_48,conv2d_49,batch_normalization_49,conv2d_55,conv2d_52,conv2d_51,conv2d_60,batch_normalization_55,batch_normalization_52,batch_normalization_51,batch_normalization_60,conv2d_56,conv2d_53,batch_normalization_56,batch_normalization_53,conv2d_57,conv2d_54,batch_normalization_57,batch_normalization_54,conv2d_58,batch_normalization_58,conv2d_59,batch_normalization_59,conv2d_65,conv2d_62,conv2d_61,conv2d_70,batch_normalization_65,batch_normalization_62,batch_normalization_61,batch_normalization_70,conv2d_66,conv2d_63,batch_normalization_66,batch_normalization_63,conv2d_67,conv2d_64,batch_normalization_67,batch_normalization_64,conv2d_68,batch_normalization_68,conv2d_69,batch_normalization_69,conv2d_73,conv2d_71,batch_normalization_73,batch_normalization_71,conv2d_74,conv2d_72,batch_normalization_74,batch_normalization_72,conv2d_75,batch_normalization_75,conv2d_76,batch_normalization_76,conv2d_81,conv2d_78,conv2d_77,conv2d_85,batch_normalization_81,batch_normalization_78,batch_normalization_77,batch_normalization_85,conv2d_82,conv2d_79,conv2d_80,batch_normalization_82,batch_normalization_79,batch_normalization_80,conv2d_83,conv2d_84,batch_normalization_83,batch_normalization_84,conv2d_90,conv2d_87,conv2d_86,conv2d_94,batch_normalization_90,batch_normalization_87,batch_normalization_86,batch_normalization_94,conv2d_91,conv2d_88,conv2d_89,batch_normalization_91,batch_normalization_88,batch_normalization_89,conv2d_92,conv2d_93,batch_normalization_92,batch_normalization_93,predictions,End
Start,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
conv2d_1,0,0,24231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
batch_normalization_1,0,0,0,23211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
conv2d_2,0,0,0,0,14092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
batch_normalization_2,0,0,0,0,0,25680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
conv2d_3,0,0,0,0,0,0,23356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
batch_normalization_3,0,0,0,0,0,0,0,20593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
conv2d_4,0,0,0,0,0,0,0,0,16693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
batch_normalization_4,0,0,0,0,0,0,0,0,0,22727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
conv2d_5,0,0,0,0,0,0,0,0,0,0,27106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
